id_mutation;date_mutation;numero_disposition;nature_mutation;valeur_fonciere;adresse_numero;adresse_suffixe;adresse_nom_voie;adresse_code_voie;code_postal;code_commune;nom_commune;code_departement;ancien_code_commune;ancien_nom_commune;id_parcelle;ancien_id_parcelle;numero_volume;lot1_numero;lot1_surface_carrez;lot2_numero;lot2_surface_carrez;lot3_numero;lot3_surface_carrez;lot4_numero;lot4_surface_carrez;lot5_numero;lot5_surface_carrez;nombre_lots;code_type_local;type_local;surface_reelle_bati;nombre_pieces_principales;code_nature_culture;nature_culture;code_nature_culture_speciale;nature_culture_speciale;surface_terrain;longitude;latitude;section_prefixe
"2020-951562";"2020-02-20";"1";"Vente";"13800000.0";"4";"None";"PL DU PETIT COLLEGE";"5370";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0009";"None";"None";"1";"202.47";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"4";"Local industriel. commercial ou assimilé";"210.0";"0.0";"None";"None";"None";"None";"nan";"4.827241";"45.763535";"000AH"
"2020-951562";"2020-02-20";"1";"Vente";"13800000.0";"2";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0010";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"4";"Local industriel. commercial ou assimilé";"3000.0";"0.0";"S";"sols";"None";"None";"236.0";"4.827223";"45.763491";"000AH"
"2020-951562";"2020-02-20";"1";"Vente";"13800000.0";"3";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0014";"None";"None";"106";"nan";"112";"59.8";"None";"nan";"None";"None";"None";"None";"2";"4";"Local industriel. commercial ou assimilé";"35.0";"0.0";"None";"None";"None";"None";"nan";"4.827546";"45.763192";"000AH"
"2020-951562";"2020-02-20";"1";"Vente";"13800000.0";"3";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0014";"None";"None";"103";"nan";"111";"25.7";"None";"nan";"None";"None";"None";"None";"2";"4";"Local industriel. commercial ou assimilé";"24.0";"0.0";"None";"None";"None";"None";"nan";"4.827546";"45.763192";"000AH"
"2020-951562";"2020-02-20";"1";"Vente";"13800000.0";"10";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0107";"None";"None";"1";"nan";"2";"71.9";"3";"121.85";"None";"None";"None";"None";"3";"4";"Local industriel. commercial ou assimilé";"230.0";"0.0";"None";"None";"None";"None";"nan";"4.826929";"45.76328";"000AH"
"2020-951562";"2020-02-20";"1";"Vente";"13800000.0";"4";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0011";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"None";"None";"nan";"nan";"S";"sols";"None";"None";"105.0";"4.827364";"45.763398";"000AH"
"2020-951562";"2020-02-20";"1";"Vente";"13800000.0";"6";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0012";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"None";"None";"nan";"nan";"S";"sols";"None";"None";"801.0";"4.827107";"45.763426";"000AH"
"2020-951562";"2020-02-20";"1";"Vente";"13800000.0";"8";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0013";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"None";"None";"nan";"nan";"S";"sols";"None";"None";"337.0";"4.826993";"45.763348";"000AH"
"2020-950705";"2020-01-23";"1";"Vente";"70000.0";"19";"None";"RUE DES TROIS MARIES";"7160";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0033";"None";"None";"1";"nan";"15";"27.23";"None";"nan";"None";"None";"None";"None";"2";"4";"Local industriel. commercial ou assimilé";"18.0";"0.0";"None";"None";"None";"None";"nan";"4.828572";"45.762465";"000AH"
"2020-950980";"2020-01-16";"1";"Vente";"210000.0";"10";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0107";"None";"None";"11";"47.02";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"52.0";"2.0";"None";"None";"None";"None";"nan";"4.826929";"45.76328";"000AH"
"2020-950719";"2020-01-07";"1";"Vente";"630000.0";"19";"None";"QUAI ROMAIN ROLLAND";"6110";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0031";"None";"None";"12";"143.12";"25";"nan";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"139.0";"3.0";"None";"None";"None";"None";"nan";"4.828567";"45.762654";"000AH"
"2019-1001762";"2019-12-20";"1";"Vente";"365000.0";"8";"None";"RUE DU PALAIS DE JUSTICE";"5180";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0039";"None";"None";"17";"nan";"8";"56.04";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"56.0";"3.0";"None";"None";"None";"None";"nan";"4.827845";"45.762437";"000AH"
"2019-1001896";"2019-12-19";"1";"Vente";"291633.0";"10";"None";"RUE DE LA BOMBARDE";"0970";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0088";"None";"None";"15";"48.21";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"43.0";"2.0";"None";"None";"None";"None";"nan";"4.826646";"45.761964";"000AH"
"2019-1001896";"2019-12-19";"1";"Vente";"291633.0";"10";"None";"RUE DE LA BOMBARDE";"0970";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0088";"None";"None";"27";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"43.0";"2.0";"None";"None";"None";"None";"nan";"4.826646";"45.761964";"000AH"
"2019-1001267";"2019-12-06";"1";"Vente";"468200.0";"27";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0045";"None";"None";"8";"76.09";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"88.0";"3.0";"None";"None";"None";"None";"nan";"4.828053";"45.762709";"000AH"
"2019-1001166";"2019-11-25";"1";"Vente";"160000.0";"9";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0059";"None";"None";"114";"35.67";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"38.0";"2.0";"None";"None";"None";"None";"nan";"4.827427";"45.762918";"000AH"
"2019-1000628";"2019-10-17";"1";"Vente";"174600.0";"2";"None";"PL NEUVE ST JEAN";"5015";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0066";"None";"None";"2";"nan";"8";"29.08";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"35.0";"1.0";"None";"None";"None";"None";"nan";"4.827155";"45.762622";"000AH"
"2019-1000692";"2019-10-17";"1";"Vente";"104000.0";"3";"None";"RUE DES TROIS MARIES";"7160";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0023";"None";"None";"1";"29.78";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"4";"Local industriel. commercial ou assimilé";"29.0";"0.0";"None";"None";"None";"None";"nan";"4.828528";"45.763117";"000AH"
"2019-1000228";"2019-10-16";"1";"Vente";"243500.0";"8";"None";"RUE DU PALAIS DE JUSTICE";"5180";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0039";"None";"None";"13";"nan";"25";"nan";"5";"46.6";"None";"None";"None";"None";"3";"2";"Appartement";"51.0";"2.0";"None";"None";"None";"None";"nan";"4.827845";"45.762437";"000AH"
"2019-1000021";"2019-10-11";"1";"Vente";"833100.0";"14";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0105";"None";"None";"11";"121.17";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"23.0";"1.0";"None";"None";"None";"None";"nan";"4.826806";"45.76315";"000AH"
"2019-1000021";"2019-10-11";"1";"Vente";"833100.0";"14";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0105";"None";"None";"12";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"95.0";"4.0";"None";"None";"None";"None";"nan";"4.826806";"45.76315";"000AH"
"2019-1000021";"2019-10-11";"1";"Vente";"833100.0";"14";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0105";"None";"None";"20";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"3";"Dépendance";"nan";"0.0";"None";"None";"None";"None";"nan";"4.826806";"45.76315";"000AH"
"2019-999542";"2019-09-18";"1";"Vente";"623200.0";"24";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0015";"None";"None";"24";"140.85";"8";"nan";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"141.0";"5.0";"None";"None";"None";"None";"nan";"4.827734";"45.763289";"000AH"
"2019-999209";"2019-09-03";"1";"Vente";"395700.0";"19";"None";"QUAI ROMAIN ROLLAND";"6110";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0031";"None";"None";"20";"nan";"9";"97.09";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"98.0";"2.0";"None";"None";"None";"None";"nan";"4.828567";"45.762654";"000AH"
"2019-999298";"2019-09-03";"1";"Vente";"262300.0";"31";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0042";"None";"None";"14";"41.05";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"37.0";"1.0";"None";"None";"None";"None";"nan";"4.82789";"45.762595";"000AH"
"2019-999300";"2019-09-03";"1";"Vente";"232705.0";"31";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0042";"None";"None";"15";"33.09";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"31.0";"1.0";"None";"None";"None";"None";"nan";"4.82789";"45.762595";"000AH"
"2019-999362";"2019-08-28";"1";"Vente";"461550.0";"10";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0107";"None";"None";"17";"102.38";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"97.0";"5.0";"None";"None";"None";"None";"nan";"4.826929";"45.76328";"000AH"
"2019-999120";"2019-08-08";"1";"Vente";"986100.0";"4";"None";"PL NEUVE ST JEAN";"5015";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0064";"None";"None";"6";"nan";"8";"nan";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"201.0";"6.0";"None";"None";"None";"None";"nan";"4.827305";"45.762806";"000AH"
"2019-999036";"2019-07-29";"1";"Vente";"268000.0";"24";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0015";"None";"None";"20";"60.65";"4";"nan";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"62.0";"2.0";"None";"None";"None";"None";"nan";"4.827734";"45.763289";"000AH"
"2019-998984";"2019-07-26";"1";"Vente";"344000.0";"9";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0059";"None";"None";"104";"nan";"121";"68.65";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"86.0";"3.0";"None";"None";"None";"None";"nan";"4.827427";"45.762918";"000AH"
"2019-998555";"2019-07-23";"1";"Vente";"400000.0";"30";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0096";"None";"None";"1";"nan";"2";"nan";"3";"nan";"5";"None";"None";"None";"4";"4";"Local industriel. commercial ou assimilé";"199.0";"0.0";"None";"None";"None";"None";"nan";"4.826465";"45.762616";"000AH"
"2019-998248";"2019-07-15";"1";"Vente";"307000.0";"11";"None";"RUE DES TROIS MARIES";"7160";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0029";"None";"None";"22";"67.55";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"68.0";"3.0";"None";"None";"None";"None";"nan";"4.828569";"45.762816";"000AH"
"2019-998129";"2019-07-10";"1";"Vente";"3500000.0";"27";"None";"MTE SAINT BARTHELEMY";"6255";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0114";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"2";"Appartement";"116.0";"3.0";"S";"sols";"None";"None";"593.0";"4.825578";"45.76276";"000AH"
"2019-998129";"2019-07-10";"1";"Vente";"3500000.0";"27";"None";"MTE SAINT BARTHELEMY";"6255";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0114";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"2";"Appartement";"146.0";"5.0";"S";"sols";"None";"None";"593.0";"4.825578";"45.76276";"000AH"
"2019-998129";"2019-07-10";"1";"Vente";"3500000.0";"27";"None";"MTE SAINT BARTHELEMY";"6255";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0114";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"2";"Appartement";"114.0";"4.0";"S";"sols";"None";"None";"593.0";"4.825578";"45.76276";"000AH"
"2019-998129";"2019-07-10";"1";"Vente";"3500000.0";"27";"None";"MTE SAINT BARTHELEMY";"6255";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0114";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"2";"Appartement";"110.0";"4.0";"S";"sols";"None";"None";"593.0";"4.825578";"45.76276";"000AH"
"2019-998129";"2019-07-10";"1";"Vente";"3500000.0";"27";"None";"MTE SAINT BARTHELEMY";"6255";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0114";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"2";"Appartement";"145.0";"4.0";"S";"sols";"None";"None";"593.0";"4.825578";"45.76276";"000AH"
"2019-998155";"2019-07-10";"1";"Vente";"789000.0";"34";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0057";"None";"None";"127";"144.22";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"110.0";"4.0";"None";"None";"None";"None";"nan";"4.827546";"45.762886";"000AH"
"2019-998155";"2019-07-10";"1";"Vente";"789000.0";"34";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0057";"None";"None";"128";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"31.0";"1.0";"None";"None";"None";"None";"nan";"4.827546";"45.762886";"000AH"
"2019-998129";"2019-07-10";"1";"Vente";"3500000.0";"27";"None";"MTE SAINT BARTHELEMY";"6255";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0114";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"3";"Dépendance";"nan";"0.0";"S";"sols";"None";"None";"593.0";"4.825578";"45.76276";"000AH"
"2019-998129";"2019-07-10";"1";"Vente";"3500000.0";"27";"None";"MTE SAINT BARTHELEMY";"6255";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0114";"None";"None";"None";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"0";"4";"Local industriel. commercial ou assimilé";"261.0";"0.0";"S";"sols";"None";"None";"593.0";"4.825578";"45.76276";"000AH"
"2019-998009";"2019-07-01";"1";"Vente";"400000.0";"30";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0096";"None";"None";"6";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"77.0";"3.0";"None";"None";"None";"None";"nan";"4.826465";"45.762616";"000AH"
"2019-997531";"2019-06-17";"1";"Vente";"495300.0";"8";"None";"RUE DES TROIS MARIES";"7160";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0043";"None";"None";"9";"103.01";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"100.0";"3.0";"None";"None";"None";"None";"nan";"4.828117";"45.762594";"000AH"
"2019-997632";"2019-06-06";"1";"Vente";"430000.0";"20";"None";"QUAI ROMAIN ROLLAND";"6110";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0032";"None";"None";"11";"91.66";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"93.0";"3.0";"None";"None";"None";"None";"nan";"4.828611";"45.762547";"000AH"
"2019-997100";"2019-05-24";"1";"Vente";"281005.0";"10";"None";"RUE DE LA BOMBARDE";"0970";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0088";"None";"None";"17";"41.5";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"45.0";"2.0";"None";"None";"None";"None";"nan";"4.826646";"45.761964";"000AH"
"2019-996978";"2019-05-24";"1";"Vente";"53000.0";"34";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0094";"None";"None";"39";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"4";"Local industriel. commercial ou assimilé";"11.0";"0.0";"None";"None";"None";"None";"nan";"4.826151";"45.762451";"000AH"
"2019-996787";"2019-05-03";"1";"Vente";"380000.0";"18";"None";"QUAI ROMAIN ROLLAND";"6110";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0120";"None";"None";"11";"nan";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"80.0";"3.0";"None";"None";"None";"None";"nan";"4.828684";"45.762698";"000AH"
"2019-996894";"2019-04-26";"1";"Vente";"143000.0";"33";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0040";"None";"None";"3";"27.04";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"4";"Local industriel. commercial ou assimilé";"25.0";"0.0";"None";"None";"None";"None";"nan";"4.827841";"45.762507";"000AH"
"2019-996013";"2019-03-28";"1";"Vente";"841605.0";"34";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0094";"None";"None";"2";"118.51";"20";"nan";"58";"nan";"None";"None";"None";"None";"3";"2";"Appartement";"124.0";"4.0";"None";"None";"None";"None";"nan";"4.826151";"45.762451";"000AH"
"2019-995708";"2019-02-22";"1";"Vente";"245000.0";"8";"None";"RUE DU PALAIS DE JUSTICE";"5180";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0039";"None";"None";"15";"nan";"3";"nan";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"51.0";"2.0";"None";"None";"None";"None";"nan";"4.827845";"45.762437";"000AH"
"2019-994636";"2019-01-11";"1";"Vente";"328500.0";"9";"None";"RUE DU BOEUF";"0950";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0059";"None";"None";"115";"66.26";"None";"nan";"None";"nan";"None";"None";"None";"None";"1";"2";"Appartement";"64.0";"3.0";"None";"None";"None";"None";"nan";"4.827427";"45.762918";"000AH"
"2018-928441";"2018-12-28";"1";"Vente";"315000.0";"29";"None";"RUE SAINT JEAN";"6425";"69005";"69385";"Lyon 5e Arrondissement";"69";"None";"None";"69385000AH0044";"None";"None";"30";"84.93";"34";"nan";"None";"nan";"None";"None";"None";"None";"2";"2";"Appartement";"86.0";"4.0";"None";"None";"None";"None";"nan";"4.827912";"45.762656";"000AH"
